Pdv;NOM PDV;RUE;Rue 2;CP;LOCALITE;Téléphone;E-Mail distributeur;Canal;Libellé;S-Canal;Libellé;Tête de groupe;Nom tête de groupe;Intercanal;Désignation Inter-canal;AGENCE COM.;Libellé;Chef vente;Libellé;Ingénieur Com;Libellé;Pdv en travaux
103007;INTER@'COM AUBENAS;7 PLACE GENERAL DE GAULLE;;7200;AUBENAS;04 75 35 36 82;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;103000;INTER@'COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M17;R. Bodelle;NON
280147;AUDILEC MARMANDE;20 RUE CHARLES DE GAULLE;;47200;MARMANDE;05 53 20 98 47;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022291;ACR COMMUNICATION;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M38;B. Pilat;NON
425010;JETTEL ST JULIEN LES VILLAS;1 BOULEVARD DE DIJON;;10800;SAINT JULIEN LES VILLAS;03 25 49 30 30;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001891;JETTEL;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M02;A. Cinari;NON
1000173;SPIRAL AVIGNON;11 RUE DE LA REPUBLIQUE;;84000;AVIGNON;04 90 85 03 39;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1012583;SPIRAL;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M27;D. Laurent;NON
1000460;ATW NICE MALAUSSENA;8 AVENUE MALAUSSENA;;6000;NICE;04 93 13 88 63;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001837;ATW;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M31;P. Roby;NON
1000633;INTER COM VITRE;29 PLACE DE LA REPUBLIQUE;;35500;VITRE;02 99 75 38 74;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000632;FERRON TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1000637;ALPHA MOBILES VILLENEUVE D'ASCQ;35 BOULEVARD DE VALMY;;59650;VILLENEUVE D'ASCQ;03 20 05 13 84;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M10;C. Vidallet;NON
1000914;REVOLEA DUNKERQUE;88 BOULEVARD ALEXANDRE III;;59140;DUNKERQUE;03 28 66 99 99;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1033764;REVOLEA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M06;JM. Liagre;NON
1000967;E-LOGGER BOURG EN BRESSE;1 BOULEVARD DE BROU;;1000;BOURG EN BRESSE;04 74 24 68 31;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000411;HIGHWAY FRANCE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M76;S. Benyoussef;NON
1001140;REVOLEA BOULOGNE SUR MER;2 RUE VICTOR HUGO;;62200;BOULOGNE SUR MER;03 21 30 67 67;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1033764;REVOLEA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M14;M. Lesschave;NON
1001763;ALPHA MOBILES VALENCIENNES;12 RUE DU QUESNOY;;59300;VALENCIENNES;03 27 32 94 44;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M07;M. Matuszak;NON
1001766;ATW NICE MASSENA;4 RUE MASSENA;;6000;NICE;04 93 82 07 70;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001837;ATW;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M31;P. Roby;NON
1001769;VDCOM PGP LA ROCHE S YON CLEMENCEAU;22 RUE GEORGES CLEMENCEAU;;85000;LA ROCHE SUR YON;02 51 47 89 88;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1001771;INTER@'COM PUY EN VELAY;3 BOULEVARD SAINT LOUIS;;43000;LE PUY EN VELAY;04 71 02 69 97;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;103000;INTER@'COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M17;R. Bodelle;NON
1001778;MODULO CARTES LAVAL;13 RUE DU GENERAL DE GAULLE;;53000;LAVAL;02 43 49 17 62;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1001777;MODULO CARTES GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M47;C. Miegebielle;NON
1001784;STAR AUTO II STRASBOURG.;6 RUE DU NOYER;;67000;STRASBOURG;03 88 23 68 68;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001783;STAR AUTO;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M05;E. Feltes;NON
1001864;INTERCOM FOUGERES;11 BD JEAN JAURES;;35300;FOUGERES;02 99 94 84 20;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000632;FERRON TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1002192;EQUIP TEL NIMES;14 AVENUE DU GENERAL PERRIER;;30000;NIMES;04 66 76 05 02;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1002191;EQUIP'AUTO;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M87;M. Gonzalez;NON
1002310;ALPHA MOBILES CAMBRAI;4 AVENUE DE LA VICTOIRE;;59400;CAMBRAI;03 27 82 45 93;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M11;C. Meresse;NON
1002484;AB TELECOM ANTIBES;2 BIS RUE DE LA REPUBLIQUE;;6600;ANTIBES;04 92 90 61 10;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002483;AB TELECOM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1002842;ATW NICE J MEDECIN;48 AVENUE JEAN MEDECIN;;6000;NICE;04 93 85 03 02;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001837;ATW;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M31;P. Roby;NON
1002907;RADIOTEL AUVERGNE MONTLUCON;51 BOULEVARD DE COURTAIS;;3100;MONTLUCON;04 70 29 07 07;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M24;PAP 1 CE;NON
1002925;AB TELECOM CAGNES SUR MER;2 BOULEVARD MARECHAL JUIN;;6800;CAGNES SUR MER;04 92 02 97 06;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002483;AB TELECOM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1002940;INTERCOM RENNES;3 RUE LE BASTARD;;35000;RENNES;02 99 78 86 10;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000632;FERRON TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M09;P. Quilgars;NON
1003249;LCT TARBES;18 RUE DU MARECHAL FOCH;;65000;TARBES;05 62 93 33 50;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M40;L. Pravie;NON
1003409;VD COM PGP CHOLET;118 RUE NATIONALE;PLACE TRAVOT;49300;CHOLET;02 41 29 07 50;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M47;C. Miegebielle;NON
1003699;FOX TELECOM PROVINS;11 PLACE ST AYOUL;;77160;PROVINS;01 64 01 46 07;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000683;FOX TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M70;A. Fakhour;NON
1003716;HAGUENAU TELECOM;65 GRANDE RUE;;67500;HAGUENAU;03 88 07 11 88;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z28;T. Pilet;M79;A. Martinez;NON
1003838;CORSE GSM AJACCIO NAPOLEON 60;60 COURS NAPOLEON;;20000;AJACCIO;04 95 50 06 42;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1004037;AU RELAIS TELECOM COMPIEGNE;30 RUE DE SOLFERINO;;60200;COMPIEGNE;03 44 38 02 02;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002618;AU RELAIS TELECOM SA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M03;O. Lambin;NON
1004113;COM ' EURO CARCASSONNE;C CIAL GEANT SALVAZA;;11000;CARCASSONNE;04 68 47 56 93;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1007509;COM EURO;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M72;N. De La Hoz;NON
1004166;AB TELECOM GRASSE;118 ROUTE DE CANNES;;6130;GRASSE;04 92 90 61 11;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002483;AB TELECOM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1004206;WEB in FRANCE - SAINT GAUDENS;43 RUE DE LA REPUBLIQUE;;31800;SAINT GAUDENS;05 62 00 88 01;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1022891;WEB IN FRANCE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M42;M. Mouhiddine;NON
1004293;NIORT TELECOM;7 RUE VICTOR HUGO;;79000;NIORT;05 49 08 18 88;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1029866;NIORT TELECOM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M44;P. Soetaert;NON
1004376;AU RELAIS TELECOM SOISSONS;17 RUE DU COMMERCE;;2200;SOISSONS;03 23 59 00 33;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002618;AU RELAIS TELECOM SA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1004733;ESPACE COM CHATELLERAULT;59 BOULEVARD BLOSSAC;ALIPHONE;86100;CHATELLERAULT;05 49 85 80 30;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;NON
1004998;MERILAC-TELECOM AVENUE ORLEANS Rep.;16 RUE DE LA REPUBLIQUE;;45000;ORLEANS;02 38 74 78 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014026;MERILAC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M48;PAP OUEST 1;NON
1006444;AU RELAIS TELECOM NOGENT SUR OISE;CCIAL AUCHAN;110 AVENUE DE L EUROPE;60180;NOGENT SUR OISE;03 44 53 70 06;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002618;AU RELAIS TELECOM SA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M03;O. Lambin;NON
1006445;FORBACH TELECOM;118 RUE NATIONALE;;57600;FORBACH;03 87 88 71 11;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1006453;MODULO CARTES FLERS;2 RUE DE PARIS;;61100;FLERS;02 33 66 67 61;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1001777;MODULO CARTES GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M49;S. Menin;NON
1006506;ATLANTIC TELECOM CHATEAU D'OLONNE;C CIAL GEANT;CELLULE 15;85180;CHATEAU D'OLONNE;02 51 90 83 84;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1006505;ATLANTIC TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1006507;ORIGAN COMMUNICATION MONTELIMAR;97 RUE PIERRE JULIEN;;26200;MONTELIMAR;04 75 00 91 38;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;138000;ORIGAN COMMUNICATIONS;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M17;R. Bodelle;NON
1006688;QUICK NET ALBI;26 RUE AUGUSTIN MALROUX;;81000;ALBI;05 63 43 00 66;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017907;QUICK NET;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1006787;FOX TELECOM R SENS;78 RUE DE LA REPUBLIQUE;;89100;SENS;03 86 83 78 37;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000683;FOX TELECOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M22;J. Salvat;NON
1007281;PLANETE TELECOM MELUN;21 RUE RENE POUTEAU;;77000;MELUN;01 64 52 88 88;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001061;PLANETE TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M70;A. Fakhour;NON
1007349;ESPACE COM' POITIERS - ALIPHONE;23 RUE DES GRANDES ECOLES;;86000;POITIERS;05 49 45 00 14;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;
1007353;RADIOTEL AUVERGNE MOULINS;39 RUE D'ALLIER;;3000;MOULINS;04 70 20 24 51;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M24;PAP 1 CE;NON
1007357;EQUIP AUTO - EQUIP TEL ALES;7 RUE DE LA REPUBLIQUE;;30100;ALES;04 66 52 02 59;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002191;EQUIP'AUTO;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M87;M. Gonzalez;NON
1007539;AB COM 2000 VINCENNES;12 AVENUE DU CHATEAU;;94300;VINCENNES;01 43 98 43 43;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M69;A. Marcel;NON
1008269;TIME AUBERVILLIERS;5 AVENUE JEAN JAURES;;93300;AUBERVILLIERS;01 53 56 19 99;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1008300;TIME AUBERVILLIERS;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M71;B. Masset;NON
1008304;MDSL GROUPE BEYNOST;C CIAL BEYNOST II;;1700;BEYNOST;04 78 55 13 81;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1033822;MDSL GROUPE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M76;S. Benyoussef;NON
1008307;PHONEVASION BRIANCON;1 RUE CENTRALE;;5100;BRIANCON;04 92 21 01 89;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1010248;PHONEVASION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M27;D. Laurent;NON
1008309;ALPHA MOBILES LILLE GAMBETTA;280 RUE GAMBETTA;;59000;LILLE;03 20 30 02 66;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M08;L. Ghemmaz;NON
1009643;SPIRAL - CAVAILLON;36 PLACE GAMBETTA;;84300;CAVAILLON;04 90 76 26 74;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1021280;SPIRAL;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M27;D. Laurent;NON
1010213;STRASBOURG TELECOM;30 PLACE KLEBER;;67000;STRASBOURG;03 88 21 90 01;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M05;E. Feltes;NON
1010322;E-LOGGER AIX LES BAINS;7 PLACE CARNOT;;73100;AIX LES BAINS;04 79 88 85 26;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000411;HIGHWAY FRANCE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M16;A. Diouani;NON
1011229;RADIOTEL AUVERGNE VICHY;22 RUE GEORGES CLEMENCEAU;;3200;VICHY;04 70 31 07 17;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M24;PAP 1 CE;NON
1011372;PLANETE TELECOM MEAUX;C CIAL LES SAISONS DE MEAUX;3 AV ROLAND MORENO, 1er Etage;77124;CHAUCONIN NEUFMONTIERS;01 60 44 59 29;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001061;PLANETE TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M74;J. Bertout;NON
1011703;MODULO CARTES ARGENTAN;4 RUE DE LA CHAUSSEE;;61200;ARGENTAN;02 33 35 86 89;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001777;MODULO CARTES GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M49;S. Menin;NON
1011733;POLE COMMUNICATION ST DIE DES VOSGE;22 RUE THIERS;;88100;SAINT DIE DES VOSGES;03 29 42 17 45;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022444;POLE COMMUNICATION;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M78;S. Issele;NON
1012151;PHILLIPPS TELECOM SAVERNE;100 GRANDE RUE;;67700;SAVERNE;03 88 71 29 39;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1012151;PHILLIPPS TELECOM SAVERNE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1012406;B&J VILLEFRANCHE;102 BIS AVENUE DU QUERCY;;12200;VILLEFRANCHE DE ROUERGUE;05 65 45 74 10;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1047543;B&J VILLEFRANCHE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1012593;FOX TELECOM MONTEREAU;ESPACE COMMERCIAL LE BREAU;;77130;MONTEREAU FAULT YONNE;01 64 70 70 00;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000683;FOX TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M70;A. Fakhour;NON
1012595;LCT PAU;22/24 RUE SERVIEZ;PALAIS DES PYRENEES;64000;PAU;05 59 98 49 65;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M85;N.Bardou;NON
1013026;SARREGUEMINES TELECOM;20 RUE DE L'EGLISE;;57200;SARREGUEMINES;03 87 28 70 64;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1013203;MDSL GROUPE CC BOURGOIN JALLIEU;C CIAL LECLERC;15 AVENUE HENRI BARBUSSE;38300;BOURGOIN JALLIEU;04 37 03 05 57;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1033822;MDSL GROUPE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M18;N. Manai Fayollat;NON
1013415;SIMONEM ESPACE MEDIA ROYAN;5 COURS DE L EUROPE;;17200;ROYAN;05 46 22 25 00;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1001869;SIMONEM/ESPACE MEDIA;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M44;P. Soetaert;NON
1013695;CORSE GSM AJACCIO MEZZAVIA;C CIAL GEANT MEZZAVIA;;20167;AJACCIO;04 95 20 15 15;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1013696;CORSE GSM Ccial ROCADE FURIANI;C CIAL LA ROCADE - RN193;;20600;FURIANI;04 95 30 55 30;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1014055;GAMES GENERATION TONALITE GARDANNE;C CIAL CARREFOUR MARKET;;13120;GARDANNE;04 42 51 41 55;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036738;GAMES GENERATION TONALITE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M34;N. Bordji;NON
1014147;INTERCOM LANNION;14 QUAI DE L'AIGUILLON;;22300;LANNION;02 96 46 44 44;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1000632;FERRON TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M09;P. Quilgars;NON
1014448;RED CELL VERSAILLES;9 RUE DUCIS;;78000;VERSAILLES;01 39 24 08 08;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014447;RED CELL;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M63;Y. Ahsinat;NON
