Pdv;NOM PDV;RUE;Rue 2;CP;LOCALITE;Téléphone;E-Mail distributeur;Canal;Libellé;S-Canal;Libellé;Tête de groupe;Nom tête de groupe;Intercanal;Désignation Inter-canal;AGENCE COM.;Libellé;Chef vente;Libellé;Ingénieur Com;Libellé;Pdv en travaux
1014781;ABC COM CHALON GRANDE RUE;38 GRANDE RUE;;71100;CHALON SUR SAONE;03 85 94 91 70;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;869000;ABC COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M19;V. Bruneau;NON
1015020;ALOUETTE TELECOM LES HERBIERS;19 PLACE DES DROITS DE L'HOMME;;85500;LES HERBIERS;02 51 92 98 38;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025582;ALOUETTE TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1015425;RADIOTEL AUVERGNE RIOM;CC CARREFOUR RIOM SUD;AVENUE DE CLERMONT;63200;MENETROL;04 15 32 14 80;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M24;PAP 1 CE;NON
1016000;INTER COM GRANVILLE;69 RUE DE COURAYE;;50400;GRANVILLE;02 33 91 29 35;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1000632;FERRON TELECOM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M49;S. Menin;NON
1016524;ALPHA MOBILES ARRAS;2 RUE PASTEUR;;62000;ARRAS;03 21 23 78 18;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M14;M. Lesschave;NON
1016540;REVOLEA MAUBEUGE;37 AVENUE DE FRANCE;;59600;MAUBEUGE;03 27 58 07 95;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1033764;REVOLEA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M07;M. Matuszak;NON
1016541;AUDIOPHONE CREPY EN VALOIS;4 PLACE MICHEL DUPUY;;60800;CREPY EN VALOIS;03 44 39 04 04;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017128;AUDIOPHONE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M03;O. Lambin;NON
1016542;COVERCOM DIJON LIBERTE;24 RUE DE LA LIBERTE;;21000;DIJON;03 80 50 87 50;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000412;COVERCOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M22;J. Salvat;NON
1016545;CARRE PHONE LYON;71 AVENUE DES FRERES LUMIERE;;69008;LYON;04 78 09 08 95;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1016545;CARRE PHONE LYON;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M15;A. Mallet;NON
1016546;AB COM 2000 NEUILLY SUR SEINE;12 RUE MADELEINE MICHELIS;;92200;NEUILLY SUR SEINE;01 40 88 00 01;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M68;G. Bricard;NON
1016547;BREST TELEPHONE JEAN JAURES;9 RUE JEAN JAURES;;29200;BREST;02 98 46 20 09;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000432;BREST TELEPHONE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M52;T. Picquot;NON
1016592;PROCOM SARL - PROCOM LA CIOTAT;ZAC DE L'ANCRE MARINE;CHEMIN DU PUITS DE BRUNET;13600;LA CIOTAT;04 42 03 00 43;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1013569;PRO LAUGIL - PROCOM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M28;L. Cusimano;NON
1016853;SARREBOURG TELECOM;24 GRANDE RUE;;57400;SARREBOURG;03 87 03 45 20;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1016865;MODULO CARTES MAYENNE;36 PLACE GEORGES CLEMENCEAU;;53100;MAYENNE;02 43 32 19 09;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1001777;MODULO CARTES GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M47;C. Miegebielle;NON
1017114;JETTEL TROYES ZOLA;87 RUE EMILE ZOLA;;10000;TROYES;03 25 73 20 20;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001891;JETTEL;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M02;A. Cinari;NON
1017120;TEMPO TELEPHONIE ROUEN;C CIAL SAINT SEVER;LOCAL N° 119 D - RDC;76100;ROUEN;02 32 83 52 94;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1017119;TAPES RECORDS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M51;P. Fosse;NON
1017129;AUDIOPHONE CHATEAU THIERRY;13 RUE CHARLES DE GAULLE;;2400;CHATEAU THIERRY;03 23 69 02 07;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017128;AUDIOPHONE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1017131;PLANETE MOBILES MONT SAINT MARTIN;C CIAL AUCHAN POLE EUROPE;1 AVENUE DE L'EUROPE;54350;MONT SAINT MARTIN;03 82 23 13 99;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017130;PROTTI;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M78;S. Issele;NON
1017375;CORSE GSM CORTE;C CIAL SUPER CASINO;ALLEE DU 9 SEPTEMBRE;20250;CORTE;04 95 34 44 34;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1017677;ABC COM CHALON BANQUE;15 RUE DE LA BANQUE;;71100;CHALON SUR SAONE;03 85 93 00 15;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;869000;ABC COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M19;V. Bruneau;
1017679;COVERCOM DIJON 2;28/30 RUE MUSETTE;;21000;DIJON;03 80 30 59 88;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000412;COVERCOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M22;J. Salvat;NON
1017702;SEVE FRANCE LIVRY GARGAN;79 /85 AV DU GENERAL NORDING;;93190;LIVRY GARGAN;01 43 30 58 54;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;935000;SEVE FRANCE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M64;F. Chaudhry;NON
1017793;TIME MILLENAIRE;19 B RUE MADELEINE VIONNET;;93300;AUBERVILLIERS;01 43 52 30 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1048969;TIME MILLENAIRE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M71;B. Masset;NON
1018472;SELESTAT TELECOM;12 RUE DES CHEVALIERS;;67600;SELESTAT;03 88 82 80 40;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M05;E. Feltes;NON
1018482;NOAM MARSEILLE;159 RUE DE ROME;;13006;MARSEILLE;04 91 48 77 67;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024941;NOAM TDG;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M28;L. Cusimano;NON
1018777;BJ ASSOCIES RODEZ;22 RUE NEUVE;;12000;RODEZ;05 65 68 20 18;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1016001;BJ ASSOCIES;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1018779;DIFFUSELECT CASTRES;27 ROUTE DE TOULOUSE;;81100;CASTRES;05 63 59 03 86;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1018778;DIFFUSELECT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1018781;ALPHA MOBILES DUNKERQUE;48 BOULEVARD ALEXANDRE III;;59140;DUNKERQUE;03 28 51 15 06;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M06;JM. Liagre;NON
1018992;ROUGE COMMUNICATION VILLEFRANCHE;840 RUE NATIONALE;;69400;VILLEFRANCHE SUR SAONE;04 74 60 43 99;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1023397;ROUGE COMMUNICATION;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M23;S. Benyamina;NON
1019486;AB COM 2000 LEVALLOIS PERRET;55 RUE DU PRESIDENT WILSON;;92300;LEVALLOIS PERRET;01 40 87 18 18;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M68;G. Bricard;NON
1019521;ALPHA MOBILES DOUAI;35 RUE DE BELAIN;;59500;DOUAI;03 27 08 11 42;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M08;L. Ghemmaz;NON
1019600;CREUTZWALD TELECOM;GALERIE COMMERCIALE CC LECLERC;ZONE ARTISANALE;57150;CREUTZWALD;03 87 93 22 38;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1019621;AB COM 2000 PARIS 12;221 AVENUE DAUMESNIL;;75012;PARIS;01 40 01 05 55;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z06;O. Fernandes;M61;S. El Korbi;NON
1020632;ABC COM LE CREUSOT;53 RUE DU MARECHAL FOCH;;71200;LE CREUSOT;03 85 73 07 77;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;869000;ABC COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M19;V. Bruneau;NON
1021196;CODITEL ISSOIRE;C CIAL CARREFOUR - LOCAL 2BIS;ZAC DES PRES - RUE JEAN BIGOT;63500;ISSOIRE;04 73 89 30 74;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1021196;CODITEL ISSOIRE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M20;S. Colnel;NON
1021216;COVERCOM MONTBELIARD;64 RUE CUVIER;;25200;MONTBELIARD;03 81 32 06 36;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000412;COVERCOM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M75;L Schmitt;NON
1021964;CORSE GSM PORTO VECCHIO;C CIAL GEANT;;20137;PORTO VECCHIO;04 95 72 02 02;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1021973;BREST TELEPHONE GOUESNOU;C CIAL GÉANT - No  B9;29  RUE DU GOUESNOU;29200;BREST;02 98 42 20 24;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1000432;BREST TELEPHONE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M52;T. Picquot;NON
1021995;CORSE GSM ILE ROUSSE;BOULEVARD DE FOGATA;RESIDENCE ISOLA CELESTE;20220;ILE ROUSSE;04 95 60 16 03;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1022032;CORSE GSM AJACCIO NAPOLEON 22;22 COURS NAPOLEON;;20000;AJACCIO;04 95 50 51 94;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1022036;CORSE GSM MORIANI SAN NICOLAO;C CIAL CALA  DI SOGNU;;20230;SAN NICOLAO;04 95 36 34 47;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1022037;CORSE GSM CALVI;6 AVENUE DE LA REPUBLIQUE;;20260;CALVI;04 95 65 02 00;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1022038;CORSE GSM SIEGE FURIANI;IMMEUBLE GAZZO RN 193;;20600;FURIANI;04 95 30 53 61;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1022042;AB COM BOULOGNE BILLANCOURT;175 BOULEVARD JEAN JAURES;;92100;BOULOGNE BILLANCOURT;01 55 60 21 21;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M68;G. Bricard;NON
1022095;STAR AUTO DORLISHEIM;C CIAL CORA;1 RUE MERCURE;67120;DORLISHEIM;03 88 38 12 12;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001783;STAR AUTO;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z28;T. Pilet;M79;A. Martinez;NON
1022109;MERILAC ORLEANS SUD;RUE BRILLAT SAVARIN;ZONE EXPO SUD;45100;ORLEANS;02 38 24 80 80;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014026;MERILAC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M48;PAP OUEST 1;NON
1022279;LCT MAZAMET;ZI de la Molière;;81200;MAZAMET;05 63 97 90 03;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1022348;ALPHA MOBILES BRUAY;C CIAL CORA;1115 AV DE LA LIBERATION;62700;BRUAY LA BUISSIERE;03 21 62 50 14;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001807;ALPHA MOBILES SYSTEMES;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M11;C. Meresse;NON
1022352;H COM YVETOT;14 PLACE DE L HOTEL DE VILLE;;76190;YVETOT;02 35 95 33 26;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1017862;H COM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M55;Y. Thorel;NON
1022463;AUDIOPHONE SAINT QUENTIN;14 RUE DES TOILES;;2100;SAINT QUENTIN;03 23 08 40 00;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017128;AUDIOPHONE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1022587;VD COM PGP CHALLANS;122 BIS RUE CARNOT;LIEU DIT LA JUISIERE;85300;CHALLANS;02 51 35 18 18;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;368000;VD COM SAS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M53;C. Dupont Mancel;NON
1022634;RADIOTEL AUVERGNE MONTBRISON;2 PLACE DES COMBATTANTS;;42600;MONTBRISON;04 77 24 47 12;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1049009;RADIOTEL AUVERGNE;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M20;S. Colnel;NON
1022694;MOBILE SETE BALARUC LE VIEUX;C CIAL BALARUC;;34540;BALARUC LE VIEUX;04 67 78 59 69;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025858;MOBILE SETE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M33;A. Villedieu;NON
1022737;TIME ORDENER PARIS;110 RUE ORDENER;;75018;PARIS;01 53 09 30 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1048982;TIME ORDENER;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M71;B. Masset;NON
1022739;BCP DIFFUSION LUNEVILLE;6 PLACE LEOPOLD;;54300;LUNEVILLE;03 83 75 55 17;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024001;BCP DIFFUSION;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M78;S. Issele;NON
1022928;ABC COM LONS LE SAUNIER;25 RUE SAINT DESIRE;;39000;LONS LE SAUNIER;03 84 43 49 00;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;869000;ABC COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M19;V. Bruneau;NON
1022974;AS TELECOM COGOLIN;71 AVENUE DE CLEMENCEAU;;83310;COGOLIN;04 94 54 06 69;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1016944;YOMELI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M30;K. Said Mohamed;NON
1023242;BLUE TELECOM LAVANDOU;7 AVENUE DU GENERAL DE GAULLE;;83980;LE LAVANDOU;04 94 22 14 63;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1023242;BLUE TELECOM LAVANDOU;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M30;K. Said Mohamed;NON
1023251;VEGA DIFFUSION HYERES;6 AVENUE GAMBETTA;;83400;HYERES;04 94 12 72 96;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023476;VEGA DIFFUSION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M29;M. Castaldo;NON
1023398;ROUGE COMMUNICATION ANNEMASSE;C CIAL GEANT;;74100;ANNEMASSE;04 50 38 90 71;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023397;ROUGE COMMUNICATION;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z20;S. Verlant;M76;S. Benyoussef;NON
1023402;AKMAG CHATEAUBRIANT;3 PLACE DE LA MOTTE;;44110;CHATEAUBRIANT;02 40 81 07 67;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036456;AKMAG;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M81;C. Jaud;NON
1023468;ESPACE COM THOUARS SAINTE VERGE;C CIAL LECLERC;;79100;SAINTE VERGE;05 49 66 63 20;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M44;P. Soetaert;NON
1023505;LCT LOURDES;24 PLACE MARCADAL;;65100;LOURDES;05 62 42 57 35;[email];C3;C3 Réseau Direct;V3;Corner Indep 2009;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M40;L. Pravie;NON
1023553;RED CELL - VAUGIRARD PARIS 15;314 RUE DE VAUGIRARD;;75015;PARIS;01 45 30 55 55;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014447;RED CELL;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M67;S. Vayn;NON
1023586;EM COMMUNICATION SALON DE PROVENCE;85 COURS CARNOT;;13300;SALON DE PROVENCE;04 90 56 33 80;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023585;EM COMMUNICATION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M36;P. Grau;NON
1023613;DETOWIN HAZEBROUCK;C CIAL CARREFOUR;PARC DE LA CREULE;59190;HAZEBROUCK;03 28 41 55 80;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M08;L. Ghemmaz;NON
1023614;DETOWIN AIRE SUR LA LYS;C CIAL CARREFOUR VAL DE LYS;AVENUE DE L'EUROPE;62120;AIRE SUR LA LYS;03 21 39 88 29;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M14;M. Lesschave;NON
1023659;SAINT JEAN TELECOM NANCY;33 RUE ST JEAN;;54000;NANCY;03 83 37 57 85;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M01;S. Raas;NON
1023853;LA BOUTIQUE DU GSM CAMBRAI;C CIAL AUCHAN;2 RUE JEAN JAURES;59161;ESCAUDOEUVRES;03 27 82 30 30;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002342;TELE SON SERVICE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M11;C. Meresse;NON
1023881;ESPACE COM BRESSUIRE;31 RUE GAMBETTA;;79300;BRESSUIRE;05 49 82 08 52;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011906;ALIPHONE;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M44;P. Soetaert;NON
1023972;ANJOU LIAISONS RADIO ANGERS;1 AVENUE BESNARDIERE;;49100;ANGERS;02 41 43 45 48;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1023971;ANJOU LIAISONS RADIO;IC08;INDEPENDANTS;AG03;Ouest PGP;Z15;PAP CVR OUEST;M47;C. Miegebielle;NON
1024004;TEMPO TELEPHONIE 2 PONT AUDEMER;30 RUE DE LA REPUBLIQUE;;27500;PONT AUDEMER;02 32 41 28 60;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1017119;TAPES RECORDS;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M51;P. Fosse;NON
