Pdv;NOM PDV;RUE;Rue 2;CP;LOCALITE;Téléphone;E-Mail distributeur;Canal;Libellé;S-Canal;Libellé;Tête de groupe;Nom tête de groupe;Intercanal;Désignation Inter-canal;AGENCE COM.;Libellé;Chef vente;Libellé;Ingénieur Com;Libellé;Pdv en travaux
1031732;JV TELECOM BOIS-COLOMBES;63 RUE DES BOURGUIGNONS;;92270;BOIS COLOMBES;01 47 86 02 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031730;JV TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M65;M. Benhamma;NON
1031794;COME IN GP MADELEINE ST MALO;2 IMPASSE DE LA HAUTE FUTAIE;ZAC CARREFOUR LA MADELEINE;35400;SAINT MALO;02 99 81 43 01;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001865;COME IN GRAND PUBLIC;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1032661;H COM LE HAVRE VAUBAN;CC DOCKS VAUBAN;;76600;LE HAVRE;02 35 26 06 14;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1017862;H COM;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M55;Y. Thorel;NON
1033536;AU RELAIS TELECOM VENETTE;57 AVENUE DE L'EUROPE;LOT NUMERO 6;60280;VENETTE;03 44 20 21 67;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1002618;AU RELAIS TELECOM SA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M03;O. Lambin;NON
1034210;MOBILE SETE AGDE;ZAC INTERMARCHE;ROUTE DE SETE;34300;AGDE;04 99 41 09 50;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1025858;MOBILE SETE;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M33;A. Villedieu;NON
1034269;CYPERL TARNOS;52 BOULEVARD JACQUES DUCLOS;;40220;TARNOS;05 59 03 33 33;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1034266;CYPERL;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M85;N.Bardou;NON
1034429;PROCALL CANNES LA BOCCA;95 AVENUE FRANCIS TONNER;;6150;CANNES LA BOCCA;04 93 48 39 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1026719;PROCALL;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1034596;PHONE EXPERT LIMOGES;31 RUE AMEDEE GORDINI;;87280;LIMOGES;05 55 03 73 07;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1034596;PHONE EXPERT LIMOGES;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;NON
1035061;LE CARRE ROUGE SEVRAN;C CIAL BEAUSEVRAN;ROUTE DES PETITS PONTS;93270;SEVRAN;01 43 83 05 11;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1035054;LE CARRE ROUGE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M64;F. Chaudhry;NON
1035260;BJ EXPANSION ONET LE CHATEAU;ZA DE L'ESTRENIOL;;12850;ONET LE CHATEAU;05 65 42 97 39;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036032;BJ EXPANSION;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1035465;COMMERCE 2000 COURCELLES;140 RUE DE COURCELLES;;75017;PARIS;01 40 54 04 04;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031354;COMMERCE 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M59;M. Passeri;NON
1035638;DYNAMICOM BLANC MESNIL;192 AVENUE CHARLES FLOQUET;CCIAL PLEIN AIR CELLULE28;93150;LE BLANC MESNIL;01 48 65 43 01;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1035544;DYNAMICOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M64;F. Chaudhry;NON
1035652;RED CELL MONGE CENSIER;41 RUE CENSIER;;75005;PARIS;01 47 07 08 09;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1014447;RED CELL;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M67;S. Vayn;NON
1035783;MOZAICOMM PURPAN;C CIAL PURPAN;36 ROUTE DE BAYONNE;31300;TOULOUSE;05 61 16 53 23;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1027566;MOZAICOMM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M42;M. Mouhiddine;NON
1035830;LCT ORTHEZ;36 RUE ARISTIDE BRIAND;;64300;ORTHEZ;05 59 67 15 41;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M85;N.Bardou;NON
1035864;NOAM ST GINIEZ;74 AVENUE DE MAZARGUES;;13008;MARSEILLE;04 91 22 05 05;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024941;NOAM TDG;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M28;L. Cusimano;NON
1035940;COLMAR TELECOM;8 RUE DES BOULANGERS;;68000;COLMAR;03 89 41 43 99;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1001883;FISCHER TELECOM SAS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z28;T. Pilet;M80;N. Bader;NON
1036221;DSM LA SOUTERRAINE;C CIAL LECLERC;AVENUE JEAN JAURES;23300;LA SOUTERRAINE;05 55 89 17 80;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1026817;DSM;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z13;D. Sauvanet;M43;V. Bernard;NON
1036245;LCT GAILLAC;C CIAL LECLERC;ROUTE DE TOULOUSE;81600;GAILLAC;05 63 81 47 83;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1036482;CORSE GSM PROPRIANO;C CIAL CASINO;;20110;PROPRIANO;04 95 76 87 73;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1036549;ESPACE 06 GRAND QUEVILLY;C CIAL HYPER U CASE No 7;;76120;LE GRAND QUEVILLY;09 67 13 24 02;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1024588;ESPACE 06;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M55;Y. Thorel;NON
1036722;ATLANTEL COMMUNICATION ST NAZAIRE;53 AVENUE DE LA REPUBLIQUE;;44600;SAINT NAZAIRE;02 40 53 47 01;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036718;ATLANTEL COMMUNICATION;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M81;C. Jaud;NON
1036732;ATLANTEL COMMUNICATION VANNES;RUE ARISTIDE BOUCICAUT- BAT A;ESPACE COPERNIC II - PARKING FLY;56000;VANNES;02 97 49 95 19;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1036718;ATLANTEL COMMUNICATION;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1036737;BREST TELEPHONE AURAY;41 PLACE DE LA REPUBLIQUE;;56400;AURAY;02 97 56 38 97;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1000432;BREST TELEPHONE;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M86;S. Allain;NON
1036865;AB COM 2000 SAINT MAUR DES FOSSES;100 BOULEVARD DE CRETEIL;;94100;SAINT MAUR DES FOSSES;01 48 85 72 30;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M69;A. Marcel;NON
1039614;CORSE GSM AJACCIO;C CIAL CARREFOUR;22 COURS NAPOLEON;20090;AJACCIO;04 95 76 22 03;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1039661;AB COM 2000 CHARENTON LE PONT;69 RUE DE PARIS;;94220;CHARENTON LE PONT;01 56 29 38 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1004536;AB COM 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M69;A. Marcel;NON
1039697;LOGA PROTECH NOGENT;92 GRANDE RUE CHARLES DE GAULLE;;94130;NOGENT SUR MARNE;01 41 79 15 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1039694;LOGA PRO TECH SON;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M69;A. Marcel;NON
1046912;VEGA DIFFUSION TOULON B STRASBOURG;13 BD DE STRASBOURG  BP 5533;;83097;TOULON CEDEX;04 94 24 39 45;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1023476;VEGA DIFFUSION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M29;M. Castaldo;NON
1046913;VEGA DIFFUSION TOULON MAYOL;C CIAL MAYOL;;83000;TOULON;04 94 41 51 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1023476;VEGA DIFFUSION;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M29;M. Castaldo;NON
1046953;MOBILE SETE PERPIGNAN VAUBAN;29 QUAI VAUBAN;;66000;PERPIGNAN;04 68 34 24 80;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1012010;MOBILE SETE PERPIGNAN;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M33;A. Villedieu;NON
1046956;MOBILE SETE PERPIGNAN CATALOGNE;2 PLACE DE CATALOGNE;;66000;PERPIGNAN;04 68 73 76 09;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1012010;MOBILE SETE PERPIGNAN;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z27;N. Salles;M33;A. Villedieu;NON
1046971;HCOMC FECAMP;45 RUE JACQUES HUET;;76400;FECAMP;02 27 30 21 30;[email];C3;C3 Réseau Direct;S3;EspaceSFR indep 2009;1047224;HCOMC FECAMP;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M55;Y. Thorel;NON
1047134;DISTRIBUTEUR PDM GHISONACCIA;C CIAL LECLERC;;20240;GHISONACCIA;04 95 60 60 90;[email];C3;C3 Réseau Direct;D3;Dist SFR PDM 2010;1011560;CORSE GSM / SOCODI;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z10;F. Depreeuw;M37;D. Alcantara;NON
1047163;DIGAME MONTIGNY;167BIS BD VICTOR BORDIER;;95370;MONTIGNY LES CORMEILLES;01 39 97 19 56;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1047135;DIGAME;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M56;A. Maje;NON
1047171;SMARTLOG REIMS;1 RUE EN MEMOIRE DES HARKIS;;51100;REIMS;03 10 57 18 00;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1047282;SMARTLOG REIMS;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z23;F. Groux;M04;N. Martel;NON
1047191;TIM TELECOM;8 RUE DU FOUR BANAL;;57100;THIONVILLE;03 82 53 14 18;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1047275;TIM TELECOM;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z07;G. Dommain;M77;G. Lacoste;NON
1047217;LCT AUCH;6 RUE D'ALSACE;;32000;AUCH;05 62 60 34 84;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1022367;LCT;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M40;L. Pravie;NON
1047234;FD.COM CARPENTRAS;307 AVENUE FRÉDÉRIC MISTRAL;;84200;CARPENTRAS;04 90 67 08 86;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1047284;FD.COM CARPENTRAS;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M27;D. Laurent;NON
1047419;LGC.TOURCOING;7 RUE DE TOURNAI;;59200;TOURCOING;03 20 28 82 56;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1047417;LGC.TOURCOING;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M10;C. Vidallet;NON
1047423;PLANETE TELECOM COULOMMIERS;6 RUE BEAUREPAIRE;;77120;COULOMMIERS;01 64 03 85 05;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001061;PLANETE TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M70;A. Fakhour;NON
1047558;PERTUIS TELECOM;1093 ROUTE D'AIX EN PROVENCE;;84120;PERTUIS;04 90 09 10 14;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1047556;PERTUIS TELECOM;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M34;N. Bordji;NON
1047627;JV TELECOM CLICHY;90 BOULEVARD JEAN JAURES;;92110;CLICHY;01 42 70 14 08;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031730;JV TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M68;G. Bricard;NON
1047628;JV TELECOM ASNIERES;5 RUE PIERRE BROSSOLETTE;;92600;ASNIERES SUR SEINE;01 41 11 01 74;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031730;JV TELECOM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M65;M. Benhamma;NON
1047727;B&J MONTAUBAN BESSIERES;18 RUE BESSIERES;;82000;MONTAUBAN;05 63 20 19 21;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1047700;B&J MONTAUBAN;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;
1047729;B&J MONTAUBAN RESISTANCE;15 RUE DE LA RÉSISTANCE;;82000;MONTAUBAN;05 63 03 58 81;[email];C3;C3 Réseau Direct;3I;EspaceSFR indep Nv.E;1047700;B&J MONTAUBAN;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z26;R. Juan;M39;I. Trift;NON
1047862;SMS MONTROUGE;71 AVENUE DE LA REPUBLIQUE;;92120;MONTROUGE;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050259;STRATEGIES MANAGEMENT ET SERVICES;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z18;P. Kim;M62;JT. Louis Charles;OUI
1047870;ZAP NANTES ORLEANS;3 ALLEE D'ORLEANS;;44000;NANTES;02 49 44 45 47;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050276;ZAP NANTES;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M81;C. Jaud;OUI
1047872;SMS ITALIE;55 AVENUE D'ITALIE;;75013;PARIS;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050259;STRATEGIES MANAGEMENT ET SERVICES;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z06;O. Fernandes;M61;S. El Korbi;OUI
1047874;SMS ANTONY;12 AVENUE ARISTIDE BRIAND;;92160;ANTONY;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050259;STRATEGIES MANAGEMENT ET SERVICES;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z18;P. Kim;M62;JT. Louis Charles;OUI
1047875;SMS MONTPARNASSE;116 BOULEVARD DU MONTPARNASSE;;75014;PARIS;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050259;STRATEGIES MANAGEMENT ET SERVICES;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z06;O. Fernandes;M60;D. Cochet;OUI
1047877;CONNECTING STORE CHELLES;13 AVENUE DU MARECHAL FOCH;;77500;CHELLES;08 11 46 20 46;;C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050219;CONNECTING STORE;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M74;J. Bertout;OUI
1047880;DSV CHATOU;11 AVENUE DU MARECHAL FOCH;;78400;CHATOU;01 39 52 05 65;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050278;DECORS SIGNALETIQUE VIDEO SARL;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M63;Y. Ahsinat;OUI
1047894;S2FM FLANDRE;87 AVENUE DE FLANDRE;;75019;PARIS;01 77 15 77 19;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050280;S2FM;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z18;P. Kim;M62;JT. Louis Charles;OUI
1047901;POWA MULTIMEDIA HENIN BEAUMONT;75 RUE DE L'ABBAYE;;62110;HÉNIN-BEAUMONT;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050282;POWA MULTIMEDIA;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M12;D. Descatoire;OUI
1047907;DAMONET TALENCE;311 COURS DE LA LIBERATION;;33400;TALENCE;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050284;DAMONET;IC08;INDEPENDANTS;AG06;Sud-Ouest PGP;Z12;N. Saint Esteben;M38;B. Pilat;OUI
1047908;CALL SAT VILLENEUVE-D'ASCQ;91 BOULEVARD DE VALMY;;59650;VILLENEUVE D'ASCQ;08 11 46 20 46;;C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050286;CALL SAT;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M10;C. Vidallet;OUI
1047909;CALL SAT LAMBERSART;238 AVENUE DE DUNKERQUE;;59000;LAMBERSART;08 11 46 20 46;;C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050286;CALL SAT;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M12;D. Descatoire;OUI
1047910;TINTHURLIE MARCQ EN BAROEUL;28 RUE NATIONALE;;59700;MARCQ EN BAROEUL;03 66 64 65 80;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050217;TINTHURLIE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M12;D. Descatoire;NON
1047911;ZAP NORD CAEN;9 AVENUE DU 6 JUIN;;14000;CAEN;02 31 79 87 04;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050288;ZAP NORD;IC08;INDEPENDANTS;AG03;Ouest PGP;Z21;G. Allain;M49;S. Menin;OUI
1047919;TINTHURLIE CROIX;31 RUE DE LA GARE;;59170;CROIX;03 66 96 42 11;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050217;TINTHURLIE;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z24;A. Courouble;M12;D. Descatoire;NON
1047928;GRYSBI SURESNES;56 AVENUE JEAN JAURES;;92150;SURESNES;01 45 06 29 58;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050315;GRYSBI;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z19;J. Zenou;M65;M. Benhamma;OUI
1047941;HD7 LYON JAURES;74 RUE SALOMON REINACH;;69007;LYON;07 68 79 23 99;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050313;HD7;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M15;A. Mallet;OUI
1047954;FIBRE AND COM ECHIROLLES;48 AVENUE DU 8 MAI 1945;;38130;ECHIROLLES;08 11 46 20 46;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050311;FIBRE AND COM;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z08;D. Parent Claude;M18;N. Manai Fayollat;OUI
1047955;FIBRETEL LYON VALMY;PLACE VALMY;;69009;LYON;04 26 64 15 45;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050294;FIBRETEL;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M21;V. Martin;OUI
1048989;JETTEL SAINT DIZIER;17 RUE DU DOCTEUR MOUGEOT;;52100;SAINT DIZIER;03 25 05 50 28;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1001891;JETTEL;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z25;A. Laroche;M02;A. Cinari;NON
1048999;DETOWIN ST OMER;C CIAL AUCHAN LONGUENESSE;RIVES DE l'AA - ZAC DES FRAIS FONDS;62219;LONGUENESSE;03 21 98 72 99;[email];C3;C3 Réseau Direct;R5;Espace IND Zone ADSL;1023612;DETOWIN;IC08;INDEPENDANTS;AG05;Nord-Est PGP;Z05;MA. Roquette;M14;M. Lesschave;NON
1049819;COMMERCE 2000 RUE DE SEVRES;79 RUE DE SEVRES;;75006;PARIS 06;01 80 98 01 98;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031354;COMMERCE 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M67;S. Vayn;NON
1049828;COMMERCE 2000 BVD SAINT MICHEL;36 BOULEVARD SAINT MICHEL;;75006;PARIS 06;01 80 98 01 99;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1031354;COMMERCE 2000;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z02;D. Sartori;M67;S. Vayn;NON
1049832;SOCIETE NOUVELLE CALL'SAT CLICHY;50 AVENUE DE CLICHY;;75018;PARIS 18;01 84 05 98 15;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1049830;NOUVELLE CALL'SAT;IC08;INDEPENDANTS;AG01;Ile-de-France PGP;Z01;S. Morin;M59;M. Passeri;NON
1049927;ROUGE COMMUNICATION LYON;26 GRANDE RUE DE LA CROIX ROUSSE;;69004;LYON 04;04 78 27 08 64;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1023397;ROUGE COMMUNICATION;IC08;INDEPENDANTS;AG02;Centre-Est PGP;Z09;A. Chareyron;M21;V. Martin;NON
1050067;L&V MARIGNANE;C CIAL INTERMARCHE;AVENUE DU 8 MAI 1945;13700;MARIGNANE;04 42 09 61 92;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050068;L&V;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z16;S. Mattei;M87;M. Gonzalez;NON
1050146;NOAM MONTAIGNE;93 RUE MONTAIGNE;;13012;MARSEILLE;04 91 34 00 36;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024941;NOAM TDG;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M28;L. Cusimano;NON
1050147;NOAM CROIX ROUGE;C CIAL LA CROIX ROUGE;BOULEVARD MARCEL DELPRAT;13013;MARSEILLE;04 91 05 36 36;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1024941;NOAM TDG;IC08;INDEPENDANTS;AG04;Méditerranée PGP;Z11;L. Limbal;M28;L. Cusimano;NON
1050188;ZAP RENNES;20 RUE DE NEMOURS;;35000;RENNES;02 99 77 93 76;[email];C3;C3 Réseau Direct;T5;Espace IND Zone THD;1050187;ZAP RENNES;IC08;INDEPENDANTS;AG03;Ouest PGP;Z22;Y. Daniel;M09;P. Quilgars;NON
